Order ID,Order Date,Ship Date,Customer Name,Segment,Region,Category,Sales,Quantity,Discount,Profit
ORD-1000,2023-01-01,2023-01-03,Customer 0,Home Office,South,Furniture,690.15,1,0.16,42.29
ORD-1001,2023-01-02,2023-01-04,Customer 1,Consumer,East,Furniture,446.86,5,0.02,43.27
ORD-1002,2023-01-03,2023-01-05,Customer 2,Home Office,West,Technology,713.45,4,0.07,206.26
ORD-1003,2023-01-04,2023-01-06,Customer 3,Home Office,East,Furniture,406.56,8,0.16,37.76
ORD-1004,2023-01-05,2023-01-07,Customer 4,Consumer,West,Technology,334.63,1,0.13,171.58
ORD-1005,2023-01-06,2023-01-08,Customer 5,Consumer,South,Furniture,546.43,1,0.1,123.0
ORD-1006,2023-01-07,2023-01-09,Customer 6,Home Office,South,Technology,723.6,4,0.22,150.65
ORD-1007,2023-01-08,2023-01-10,Customer 7,Corporate,West,Office Supplies,413.5,8,0.21,243.34
ORD-1008,2023-01-09,2023-01-11,Customer 8,Home Office,Central,Furniture,942.98,5,0.05,91.53
ORD-1009,2023-01-10,2023-01-12,Customer 9,Home Office,West,Furniture,135.27,2,0.26,219.82
ORD-1010,2023-01-11,2023-01-13,Customer 10,Home Office,Central,Furniture,476.15,6,0.15,97.71
ORD-1011,2023-01-12,2023-01-14,Customer 11,Home Office,East,Furniture,970.82,5,0.22,73.85
ORD-1012,2023-01-13,2023-01-15,Customer 12,Consumer,East,Technology,593.17,2,0.17,285.52
ORD-1013,2023-01-14,2023-01-16,Customer 13,Home Office,East,Furniture,481.12,3,0.3,14.53
ORD-1014,2023-01-15,2023-01-17,Customer 14,Corporate,South,Office Supplies,611.67,9,0.23,-18.38
ORD-1015,2023-01-16,2023-01-18,Customer 15,Consumer,East,Office Supplies,618.33,7,0.21,219.85
ORD-1016,2023-01-17,2023-01-19,Customer 16,Corporate,Central,Furniture,758.48,7,0.23,-26.11
ORD-1017,2023-01-18,2023-01-20,Customer 17,Corporate,East,Office Supplies,214.92,6,0.04,242.98
ORD-1018,2023-01-19,2023-01-21,Customer 18,Corporate,West,Furniture,325.01,8,0.06,103.02
ORD-1019,2023-01-20,2023-01-22,Customer 19,Corporate,West,Furniture,622.49,4,0.21,270.43
ORD-1020,2023-01-21,2023-01-23,Customer 0,Consumer,South,Office Supplies,880.4,8,0.15,202.54
ORD-1021,2023-01-22,2023-01-24,Customer 1,Consumer,West,Furniture,605.68,4,0.23,163.64
ORD-1022,2023-01-23,2023-01-25,Customer 2,Corporate,Central,Office Supplies,314.74,8,0.03,282.26
ORD-1023,2023-01-24,2023-01-26,Customer 3,Corporate,East,Technology,711.86,9,0.16,88.83
ORD-1024,2023-01-25,2023-01-27,Customer 4,Consumer,South,Furniture,765.92,3,0.11,283.93
ORD-1025,2023-01-26,2023-01-28,Customer 5,Consumer,East,Technology,314.41,3,0.14,-2.75
ORD-1026,2023-01-27,2023-01-29,Customer 6,Consumer,East,Office Supplies,439.96,2,0.18,119.31
ORD-1027,2023-01-28,2023-01-30,Customer 7,Home Office,Central,Technology,580.89,3,0.15,44.47
ORD-1028,2023-01-29,2023-01-31,Customer 8,Home Office,West,Technology,546.91,3,0.16,138.94
ORD-1029,2023-01-30,2023-02-01,Customer 9,Home Office,West,Office Supplies,450.66,5,0.15,6.7
ORD-1030,2023-01-31,2023-02-02,Customer 10,Corporate,East,Technology,367.87,5,0.12,244.54
ORD-1031,2023-02-01,2023-02-03,Customer 11,Home Office,South,Technology,189.99,2,0.23,246.24
ORD-1032,2023-02-02,2023-02-04,Customer 12,Corporate,West,Office Supplies,148.14,6,0.0,284.33
ORD-1033,2023-02-03,2023-02-05,Customer 13,Corporate,South,Technology,962.69,5,0.18,4.14
ORD-1034,2023-02-04,2023-02-06,Customer 14,Home Office,West,Office Supplies,862.43,6,0.17,168.17
ORD-1035,2023-02-05,2023-02-07,Customer 15,Corporate,South,Technology,419.41,1,0.21,115.98
ORD-1036,2023-02-06,2023-02-08,Customer 16,Home Office,Central,Office Supplies,961.12,5,0.18,70.53
ORD-1037,2023-02-07,2023-02-09,Customer 17,Home Office,South,Office Supplies,709.09,9,0.25,73.04
ORD-1038,2023-02-08,2023-02-10,Customer 18,Consumer,Central,Technology,534.27,2,0.29,94.48
ORD-1039,2023-02-09,2023-02-11,Customer 19,Home Office,Central,Technology,543.72,1,0.1,196.72
ORD-1040,2023-02-10,2023-02-12,Customer 0,Consumer,South,Technology,174.96,9,0.07,159.4
ORD-1041,2023-02-11,2023-02-13,Customer 1,Home Office,Central,Furniture,182.53,9,0.13,110.89
ORD-1042,2023-02-12,2023-02-14,Customer 2,Home Office,East,Furniture,642.2,9,0.09,-23.42
ORD-1043,2023-02-13,2023-02-15,Customer 3,Consumer,Central,Furniture,598.33,6,0.18,-22.78
ORD-1044,2023-02-14,2023-02-16,Customer 4,Consumer,West,Office Supplies,291.46,8,0.27,-49.18
ORD-1045,2023-02-15,2023-02-17,Customer 5,Home Office,South,Technology,951.58,1,0.04,288.69
ORD-1046,2023-02-16,2023-02-18,Customer 6,Corporate,East,Office Supplies,803.17,4,0.03,-48.16
ORD-1047,2023-02-17,2023-02-19,Customer 7,Consumer,South,Furniture,202.12,1,0.08,-13.92
ORD-1048,2023-02-18,2023-02-20,Customer 8,Corporate,West,Technology,937.84,8,0.22,60.11
ORD-1049,2023-02-19,2023-02-21,Customer 9,Corporate,West,Office Supplies,976.82,1,0.18,232.6
ORD-1050,2023-02-20,2023-02-22,Customer 10,Corporate,West,Technology,996.34,3,0.03,286.73
ORD-1051,2023-02-21,2023-02-23,Customer 11,Consumer,Central,Office Supplies,150.28,4,0.28,226.5
ORD-1052,2023-02-22,2023-02-24,Customer 12,Corporate,Central,Technology,763.33,8,0.24,191.7
ORD-1053,2023-02-23,2023-02-25,Customer 13,Consumer,South,Furniture,591.32,6,0.01,132.46
ORD-1054,2023-02-24,2023-02-26,Customer 14,Corporate,South,Furniture,735.25,7,0.2,-19.65
ORD-1055,2023-02-25,2023-02-27,Customer 15,Home Office,East,Technology,971.79,8,0.23,285.36
ORD-1056,2023-02-26,2023-02-28,Customer 16,Home Office,East,Office Supplies,719.23,2,0.11,215.44
